ССылка на страницу; email; Телефон; Глубина
 https://www.susu.ru/ru; [email] [email] [email] ; [phone] +7 (351) 267-99-00 ;0;

|-- https://www.susu.ru/ru/ru/universitet/organy-upravleniya-universitetom;|-- [email] [email] [email] ;|-- [phone] +7 (351) 267-99-00 ;1;

|-- https://www.susu.ru/ru/ru/university/our-susu;|-- [email] [email] [email] ;|-- [phone] +7 (351) 267-99-00 ;1;

|-- https://www.susu.ru/ru/ru/structure;|-- [email] [email] [email] ;|-- [phone] +7 (351) 267-99-00 ;1;

|-- https://www.susu.ru/ru/ru/partners;|-- [email] [email] [email] ;|-- [phone] +7 (351) 267-99-00 ;1;

|-- https://www.susu.ru/ru/ru/university/rq;|-- [email] [email] [email] ;|-- [phone] +7 (351) 267-99-00 ;1;

|-- https://www.susu.ru/ru/ru/contacts;|-- [email] [email] [email] ;|-- [phone] +7 (351) 267-99-00 ;1;

|-- https://www.susu.ru/ru/ru/staff/telefonnyy-spravochnik;|-- [email] [email] [email] ;|-- [phone] +7 (351) 267-99-00 ;1;

|-- https://www.susu.ru/ru/ru/obrazovanie/bakalavriat;|-- [email] [email] [email] ;|-- [phone] +7 (351) 267-99-00 ;1;

|-- https://www.susu.ru/ru/ru/ru/education/bakalavriat-i-magistratura/magister;|-- [email] [email] [email] ;|-- [phone] +7 (351) 267-99-00 ;1;

